Area,Code,Type,Date,Daily_Cases,Previous_Daily_Cases,Change_Daily_Cases,Cumulative_Cases,Previous_Cumul_Cases,Change_Cumul_Cases,Confirmed_Cases_Rate
London,E12000007,Region,2020-04-20,376.0,,,22687,,,254.7
East of England,E12000006,Region,2020-04-20,288.0,,,8622,,,139.0
West Midlands,E12000005,Region,2020-04-20,344.0,,,10447,,,177.0
East Midlands,E12000004,Region,2020-04-20,173.0,,,5743,,,119.5
Yorkshire and The Humber,E12000003,Region,2020-04-20,320.0,,,7991,,,145.8
North West,E12000002,Region,2020-04-20,514.0,,,16476,,,225.9
North East,E12000001,Region,2020-04-20,259.0,,,6267,,,235.8
South West,E12000009,Region,2020-04-19,154.0,,,5065,,,90.5
South East,E12000008,Region,2020-04-19,301.0,,,14089,,,154.3
London,E12000007,Region,2020-04-19,246.0,,,22311,,,250.5
East of England,E12000006,Region,2020-04-19,178.0,,,8334,,,134.4
West Midlands,E12000005,Region,2020-04-19,229.0,,,10103,,,171.2
East Midlands,E12000004,Region,2020-04-19,153.0,,,5570,,,115.9
Yorkshire and The Humber,E12000003,Region,2020-04-19,216.0,,,7671,,,140.0
North West,E12000002,Region,2020-04-19,370.0,,,15962,,,218.9
North East,E12000001,Region,2020-04-19,160.0,,,6008,,,226.0
South West,E12000009,Region,2020-04-18,145.0,,,4911,,,87.7
South East,E12000008,Region,2020-04-18,396.0,,,13788,,,151.0
London,E12000007,Region,2020-04-18,306.0,,,22065,,,247.7
East of England,E12000006,Region,2020-04-18,248.0,,,8156,,,131.5
West Midlands,E12000005,Region,2020-04-18,318.0,,,9874,,,167.3
East Midlands,E12000004,Region,2020-04-18,96.0,,,5417,,,112.8
Yorkshire and The Humber,E12000003,Region,2020-04-18,262.0,,,7455,,,136.0
North West,E12000002,Region,2020-04-18,441.0,,,15592,,,213.8
North East,E12000001,Region,2020-04-18,230.0,,,5848,,,220.0
South West,E12000009,Region,2020-04-17,215.0,,,4766,,,85.1
South East,E12000008,Region,2020-04-17,628.0,,,13392,,,146.6
London,E12000007,Region,2020-04-17,425.0,,,21759,,,244.3
East of England,E12000006,Region,2020-04-17,284.0,,,7908,,,127.5
West Midlands,E12000005,Region,2020-04-17,376.0,,,9556,,,161.9
East Midlands,E12000004,Region,2020-04-17,192.0,,,5321,,,110.8
Yorkshire and The Humber,E12000003,Region,2020-04-17,294.0,,,7193,,,131.3
North West,E12000002,Region,2020-04-17,576.0,,,15151,,,207.8
North East,E12000001,Region,2020-04-17,219.0,,,5618,,,211.4
South West,E12000009,Region,2020-04-16,238.0,,,4551,,,81.3
South East,E12000008,Region,2020-04-16,612.0,,,12764,,,139.7
London,E12000007,Region,2020-04-16,489.0,,,21334,,,239.5
East of England,E12000006,Region,2020-04-16,292.0,,,7624,,,122.9
West Midlands,E12000005,Region,2020-04-16,363.0,,,9180,,,155.6
East Midlands,E12000004,Region,2020-04-16,201.0,,,5129,,,106.8
Yorkshire and The Humber,E12000003,Region,2020-04-16,270.0,,,6899,,,125.9
North West,E12000002,Region,2020-04-16,582.0,,,14575,,,199.9
North East,E12000001,Region,2020-04-16,199.0,,,5399,,,203.1
South West,E12000009,Region,2020-04-15,210.0,,,4313,,,77.0
South East,E12000008,Region,2020-04-15,638.0,,,12152,,,133.0
London,E12000007,Region,2020-04-15,554.0,,,20845,,,234.0
East of England,E12000006,Region,2020-04-15,266.0,,,7332,,,118.2
West Midlands,E12000005,Region,2020-04-15,343.0,,,8817,,,149.4
East Midlands,E12000004,Region,2020-04-15,174.0,,,4928,,,102.6
Yorkshire and The Humber,E12000003,Region,2020-04-15,386.0,,,6629,,,121.0
North West,E12000002,Region,2020-04-15,585.0,,,13993,,,191.9
North East,E12000001,Region,2020-04-15,225.0,,,5200,,,195.6
South West,E12000009,Region,2020-04-14,185.0,,,4103,,,73.3
South East,E12000008,Region,2020-04-14,507.0,,,11514,,,126.1
London,E12000007,Region,2020-04-14,556.0,,,20291,,,227.8
East of England,E12000006,Region,2020-04-14,283.0,,,7066,,,113.9
West Midlands,E12000005,Region,2020-04-14,317.0,,,8474,,,143.6
East Midlands,E12000004,Region,2020-04-14,191.0,,,4754,,,99.0
Yorkshire and The Humber,E12000003,Region,2020-04-14,298.0,,,6243,,,113.9
North West,E12000002,Region,2020-04-14,633.0,,,13408,,,183.9
North East,E12000001,Region,2020-04-14,257.0,,,4975,,,187.2
South West,E12000009,Region,2020-04-13,192.0,,,3918,,,70.0
South East,E12000008,Region,2020-04-13,547.0,,,11007,,,120.5
London,E12000007,Region,2020-04-13,566.0,,,19735,,,221.5
East of England,E12000006,Region,2020-04-13,287.0,,,6783,,,109.4
West Midlands,E12000005,Region,2020-04-13,273.0,,,8157,,,138.2
East Midlands,E12000004,Region,2020-04-13,136.0,,,4563,,,95.0
Yorkshire and The Humber,E12000003,Region,2020-04-13,311.0,,,5945,,,108.5
North West,E12000002,Region,2020-04-13,608.0,,,12775,,,175.2
North East,E12000001,Region,2020-04-13,232.0,,,4718,,,177.5
South West,E12000009,Region,2020-04-12,178.0,,,3726,,,66.5
South East,E12000008,Region,2020-04-12,443.0,,,10460,,,114.5
London,E12000007,Region,2020-04-12,414.0,,,19169,,,215.2
East of England,E12000006,Region,2020-04-12,242.0,,,6496,,,104.8
West Midlands,E12000005,Region,2020-04-12,236.0,,,7884,,,133.6
East Midlands,E12000004,Region,2020-04-12,147.0,,,4427,,,92.1
Yorkshire and The Humber,E12000003,Region,2020-04-12,249.0,,,5634,,,102.8
North West,E12000002,Region,2020-04-12,486.0,,,12167,,,166.9
North East,E12000001,Region,2020-04-12,201.0,,,4486,,,168.8
South West,E12000009,Region,2020-04-11,173.0,,,3548,,,63.4
South East,E12000008,Region,2020-04-11,378.0,,,10017,,,109.7
London,E12000007,Region,2020-04-11,492.0,,,18755,,,210.5
East of England,E12000006,Region,2020-04-11,260.0,,,6254,,,100.9
West Midlands,E12000005,Region,2020-04-11,239.0,,,7648,,,129.6
East Midlands,E12000004,Region,2020-04-11,168.0,,,4280,,,89.1
Yorkshire and The Humber,E12000003,Region,2020-04-11,240.0,,,5385,,,98.3
North West,E12000002,Region,2020-04-11,611.0,,,11681,,,160.2
North East,E12000001,Region,2020-04-11,267.0,,,4285,,,161.2
South West,E12000009,Region,2020-04-10,234.0,,,3375,,,60.3
South East,E12000008,Region,2020-04-10,568.0,,,9639,,,105.5
London,E12000007,Region,2020-04-10,573.0,,,18263,,,205.0
East of England,E12000006,Region,2020-04-10,312.0,,,5994,,,96.7
West Midlands,E12000005,Region,2020-04-10,353.0,,,7409,,,125.6
East Midlands,E12000004,Region,2020-04-10,173.0,,,4112,,,85.6
Yorkshire and The Humber,E12000003,Region,2020-04-10,288.0,,,5145,,,93.9
North West,E12000002,Region,2020-04-10,602.0,,,11070,,,151.8
North East,E12000001,Region,2020-04-10,245.0,,,4018,,,151.2
South West,E12000009,Region,2020-04-09,245.0,,,3141,,,56.1
South East,E12000008,Region,2020-04-09,516.0,,,9071,,,99.3
London,E12000007,Region,2020-04-09,769.0,,,17690,,,198.6
East of England,E12000006,Region,2020-04-09,318.0,,,5682,,,91.6
West Midlands,E12000005,Region,2020-04-09,341.0,,,7056,,,119.6
East Midlands,E12000004,Region,2020-04-09,232.0,,,3939,,,82.0
Yorkshire and The Humber,E12000003,Region,2020-04-09,298.0,,,4857,,,88.6
North West,E12000002,Region,2020-04-09,804.0,,,10468,,,143.6
North East,E12000001,Region,2020-04-09,314.0,,,3773,,,142.0
South West,E12000009,Region,2020-04-08,235.0,,,2896,,,51.7
South East,E12000008,Region,2020-04-08,553.0,,,8555,,,93.7
London,E12000007,Region,2020-04-08,832.0,,,16921,,,190.0
East of England,E12000006,Region,2020-04-08,397.0,,,5364,,,86.5
West Midlands,E12000005,Region,2020-04-08,353.0,,,6715,,,113.8
East Midlands,E12000004,Region,2020-04-08,189.0,,,3707,,,77.2
Yorkshire and The Humber,E12000003,Region,2020-04-08,320.0,,,4559,,,83.2
North West,E12000002,Region,2020-04-08,853.0,,,9664,,,132.5
North East,E12000001,Region,2020-04-08,291.0,,,3459,,,130.1
South West,E12000009,Region,2020-04-07,213.0,,,2661,,,47.5
South East,E12000008,Region,2020-04-07,715.0,,,8002,,,87.6
London,E12000007,Region,2020-04-07,904.0,,,16089,,,180.6
East of England,E12000006,Region,2020-04-07,378.0,,,4967,,,80.1
West Midlands,E12000005,Region,2020-04-07,371.0,,,6362,,,107.8
East Midlands,E12000004,Region,2020-04-07,203.0,,,3518,,,73.2
Yorkshire and The Humber,E12000003,Region,2020-04-07,336.0,,,4239,,,77.4
North West,E12000002,Region,2020-04-07,792.0,,,8811,,,120.8
North East,E12000001,Region,2020-04-07,351.0,,,3168,,,119.2
South West,E12000009,Region,2020-04-06,184.0,,,2448,,,43.7
South East,E12000008,Region,2020-04-06,591.0,,,7287,,,79.8
London,E12000007,Region,2020-04-06,836.0,,,15185,,,170.5
East of England,E12000006,Region,2020-04-06,383.0,,,4589,,,74.0
West Midlands,E12000005,Region,2020-04-06,331.0,,,5991,,,101.5
East Midlands,E12000004,Region,2020-04-06,213.0,,,3315,,,69.0
Yorkshire and The Humber,E12000003,Region,2020-04-06,321.0,,,3903,,,71.2
North West,E12000002,Region,2020-04-06,871.0,,,8019,,,110.0
North East,E12000001,Region,2020-04-06,375.0,,,2817,,,106.0
South West,E12000009,Region,2020-04-05,153.0,,,2264,,,40.4
South East,E12000008,Region,2020-04-05,422.0,,,6696,,,73.3
London,E12000007,Region,2020-04-05,603.0,,,14349,,,161.1
East of England,E12000006,Region,2020-04-05,281.0,,,4206,,,67.8
West Midlands,E12000005,Region,2020-04-05,268.0,,,5660,,,95.9
East Midlands,E12000004,Region,2020-04-05,148.0,,,3102,,,64.6
Yorkshire and The Humber,E12000003,Region,2020-04-05,219.0,,,3582,,,65.4
North West,E12000002,Region,2020-04-05,624.0,,,7148,,,98.0
North East,E12000001,Region,2020-04-05,221.0,,,2442,,,91.9
South West,E12000009,Region,2020-04-04,174.0,,,2111,,,37.7
South East,E12000008,Region,2020-04-04,456.0,,,6274,,,68.7
London,E12000007,Region,2020-04-04,717.0,,,13746,,,154.3
East of England,E12000006,Region,2020-04-04,263.0,,,3925,,,63.3
West Midlands,E12000005,Region,2020-04-04,333.0,,,5392,,,91.4
East Midlands,E12000004,Region,2020-04-04,189.0,,,2954,,,61.5
Yorkshire and The Humber,E12000003,Region,2020-04-04,203.0,,,3363,,,61.4
North West,E12000002,Region,2020-04-04,605.0,,,6524,,,89.5
North East,E12000001,Region,2020-04-04,254.0,,,2221,,,83.6
South West,E12000009,Region,2020-04-03,186.0,,,1937,,,34.6
South East,E12000008,Region,2020-04-03,515.0,,,5818,,,63.7
London,E12000007,Region,2020-04-03,935.0,,,13029,,,146.3
East of England,E12000006,Region,2020-04-03,346.0,,,3662,,,59.1
West Midlands,E12000005,Region,2020-04-03,373.0,,,5059,,,85.7
East Midlands,E12000004,Region,2020-04-03,259.0,,,2765,,,57.6
Yorkshire and The Humber,E12000003,Region,2020-04-03,293.0,,,3160,,,57.7
North West,E12000002,Region,2020-04-03,682.0,,,5919,,,81.2
North East,E12000001,Region,2020-04-03,261.0,,,1967,,,74.0
South West,E12000009,Region,2020-04-02,183.0,,,1751,,,31.3
South East,E12000008,Region,2020-04-02,479.0,,,5303,,,58.1
London,E12000007,Region,2020-04-02,1024.0,,,12094,,,135.8
East of England,E12000006,Region,2020-04-02,365.0,,,3316,,,53.5
West Midlands,E12000005,Region,2020-04-02,447.0,,,4686,,,79.4
East Midlands,E12000004,Region,2020-04-02,213.0,,,2506,,,52.2
Yorkshire and The Humber,E12000003,Region,2020-04-02,242.0,,,2867,,,52.3
North West,E12000002,Region,2020-04-02,679.0,,,5237,,,71.8
North East,E12000001,Region,2020-04-02,219.0,,,1706,,,64.2
South West,E12000009,Region,2020-04-01,183.0,,,1568,,,28.0
South East,E12000008,Region,2020-04-01,545.0,,,4824,,,52.8
London,E12000007,Region,2020-04-01,962.0,,,11070,,,124.3
East of England,E12000006,Region,2020-04-01,332.0,,,2951,,,47.6
West Midlands,E12000005,Region,2020-04-01,411.0,,,4239,,,71.8
East Midlands,E12000004,Region,2020-04-01,296.0,,,2293,,,47.7
Yorkshire and The Humber,E12000003,Region,2020-04-01,298.0,,,2625,,,47.9
North West,E12000002,Region,2020-04-01,618.0,,,4558,,,62.5
North East,E12000001,Region,2020-04-01,307.0,,,1487,,,55.9
South West,E12000009,Region,2020-03-31,140.0,,,1385,,,24.7
South East,E12000008,Region,2020-03-31,467.0,,,4279,,,46.8
London,E12000007,Region,2020-03-31,915.0,,,10108,,,113.5
East of England,E12000006,Region,2020-03-31,322.0,,,2619,,,42.2
West Midlands,E12000005,Region,2020-03-31,413.0,,,3828,,,64.9
East Midlands,E12000004,Region,2020-03-31,276.0,,,1997,,,41.6
Yorkshire and The Humber,E12000003,Region,2020-03-31,320.0,,,2327,,,42.5
North West,E12000002,Region,2020-03-31,556.0,,,3940,,,54.0
North East,E12000001,Region,2020-03-31,211.0,,,1180,,,44.4
South West,E12000009,Region,2020-03-30,163.0,,,1245,,,22.2
South East,E12000008,Region,2020-03-30,475.0,,,3812,,,41.7
London,E12000007,Region,2020-03-30,844.0,,,9193,,,103.2
East of England,E12000006,Region,2020-03-30,300.0,,,2297,,,37.0
West Midlands,E12000005,Region,2020-03-30,430.0,,,3415,,,57.9
East Midlands,E12000004,Region,2020-03-30,207.0,,,1721,,,35.8
Yorkshire and The Humber,E12000003,Region,2020-03-30,285.0,,,2007,,,36.6
North West,E12000002,Region,2020-03-30,506.0,,,3384,,,46.4
North East,E12000001,Region,2020-03-30,176.0,,,969,,,36.5
South West,E12000009,Region,2020-03-29,100.0,,,1082,,,19.3
South East,E12000008,Region,2020-03-29,294.0,,,3337,,,36.5
London,E12000007,Region,2020-03-29,593.0,,,8349,,,93.7
East of England,E12000006,Region,2020-03-29,209.0,,,1997,,,32.2
West Midlands,E12000005,Region,2020-03-29,364.0,,,2985,,,50.6
East Midlands,E12000004,Region,2020-03-29,129.0,,,1514,,,31.5
Yorkshire and The Humber,E12000003,Region,2020-03-29,230.0,,,1722,,,31.4
North West,E12000002,Region,2020-03-29,359.0,,,2878,,,39.5
North East,E12000001,Region,2020-03-29,107.0,,,793,,,29.8
South West,E12000009,Region,2020-03-28,102.0,,,982,,,17.5
South East,E12000008,Region,2020-03-28,337.0,,,3043,,,33.3
London,E12000007,Region,2020-03-28,577.0,,,7756,,,87.1
East of England,E12000006,Region,2020-03-28,183.0,,,1788,,,28.8
West Midlands,E12000005,Region,2020-03-28,323.0,,,2621,,,44.4
East Midlands,E12000004,Region,2020-03-28,159.0,,,1385,,,28.8
Yorkshire and The Humber,E12000003,Region,2020-03-28,206.0,,,1492,,,27.2
North West,E12000002,Region,2020-03-28,321.0,,,2519,,,34.5
North East,E12000001,Region,2020-03-28,113.0,,,686,,,25.8
South West,E12000009,Region,2020-03-27,129.0,,,880,,,15.7
South East,E12000008,Region,2020-03-27,331.0,,,2706,,,29.6
London,E12000007,Region,2020-03-27,819.0,,,7179,,,80.6
East of England,E12000006,Region,2020-03-27,244.0,,,1605,,,25.9
West Midlands,E12000005,Region,2020-03-27,279.0,,,2298,,,38.9
East Midlands,E12000004,Region,2020-03-27,136.0,,,1226,,,25.5
Yorkshire and The Humber,E12000003,Region,2020-03-27,153.0,,,1286,,,23.5
North West,E12000002,Region,2020-03-27,333.0,,,2198,,,30.1
North East,E12000001,Region,2020-03-27,102.0,,,573,,,21.6
South West,E12000009,Region,2020-03-26,118.0,,,751,,,13.4
South East,E12000008,Region,2020-03-26,319.0,,,2375,,,26.0
London,E12000007,Region,2020-03-26,762.0,,,6360,,,71.4
East of England,E12000006,Region,2020-03-26,215.0,,,1361,,,21.9
West Midlands,E12000005,Region,2020-03-26,313.0,,,2019,,,34.2
East Midlands,E12000004,Region,2020-03-26,154.0,,,1090,,,22.7
Yorkshire and The Humber,E12000003,Region,2020-03-26,179.0,,,1133,,,20.7
North West,E12000002,Region,2020-03-26,357.0,,,1865,,,25.6
North East,E12000001,Region,2020-03-26,97.0,,,471,,,17.7
South West,E12000009,Region,2020-03-25,104.0,,,633,,,11.3
South East,E12000008,Region,2020-03-25,305.0,,,2056,,,22.5
London,E12000007,Region,2020-03-25,756.0,,,5598,,,62.8
East of England,E12000006,Region,2020-03-25,188.0,,,1146,,,18.5
West Midlands,E12000005,Region,2020-03-25,240.0,,,1706,,,28.9
East Midlands,E12000004,Region,2020-03-25,116.0,,,936,,,19.5
Yorkshire and The Humber,E12000003,Region,2020-03-25,151.0,,,954,,,17.4
North West,E12000002,Region,2020-03-25,256.0,,,1508,,,20.7
North East,E12000001,Region,2020-03-25,76.0,,,374,,,14.1
South West,E12000009,Region,2020-03-24,68.0,,,529,,,9.4
South East,E12000008,Region,2020-03-24,235.0,,,1751,,,19.2
London,E12000007,Region,2020-03-24,636.0,,,4842,,,54.4
East of England,E12000006,Region,2020-03-24,165.0,,,958,,,15.4
West Midlands,E12000005,Region,2020-03-24,250.0,,,1466,,,24.8
East Midlands,E12000004,Region,2020-03-24,136.0,,,820,,,17.1
Yorkshire and The Humber,E12000003,Region,2020-03-24,156.0,,,803,,,14.7
North West,E12000002,Region,2020-03-24,255.0,,,1252,,,17.2
North East,E12000001,Region,2020-03-24,76.0,,,298,,,11.2
South West,E12000009,Region,2020-03-23,62.0,,,461,,,8.2
South East,E12000008,Region,2020-03-23,280.0,,,1516,,,16.6
London,E12000007,Region,2020-03-23,687.0,,,4206,,,47.2
East of England,E12000006,Region,2020-03-23,197.0,,,793,,,12.8
West Midlands,E12000005,Region,2020-03-23,239.0,,,1216,,,20.6
East Midlands,E12000004,Region,2020-03-23,117.0,,,684,,,14.2
Yorkshire and The Humber,E12000003,Region,2020-03-23,145.0,,,647,,,11.8
North West,E12000002,Region,2020-03-23,176.0,,,997,,,13.7
North East,E12000001,Region,2020-03-23,58.0,,,222,,,8.4
South West,E12000009,Region,2020-03-22,44.0,,,399,,,7.1
South East,E12000008,Region,2020-03-22,170.0,,,1236,,,13.5
London,E12000007,Region,2020-03-22,436.0,,,3519,,,39.5
East of England,E12000006,Region,2020-03-22,90.0,,,596,,,9.6
West Midlands,E12000005,Region,2020-03-22,111.0,,,977,,,16.6
East Midlands,E12000004,Region,2020-03-22,99.0,,,567,,,11.8
Yorkshire and The Humber,E12000003,Region,2020-03-22,94.0,,,502,,,9.2
North West,E12000002,Region,2020-03-22,117.0,,,821,,,11.3
North East,E12000001,Region,2020-03-22,20.0,,,164,,,6.2
South West,E12000009,Region,2020-03-21,42.0,,,355,,,6.3
South East,E12000008,Region,2020-03-21,129.0,,,1066,,,11.7
London,E12000007,Region,2020-03-21,350.0,,,3083,,,34.6
East of England,E12000006,Region,2020-03-21,77.0,,,506,,,8.2
West Midlands,E12000005,Region,2020-03-21,125.0,,,866,,,14.7
East Midlands,E12000004,Region,2020-03-21,69.0,,,468,,,9.7
Yorkshire and The Humber,E12000003,Region,2020-03-21,77.0,,,408,,,7.4
North West,E12000002,Region,2020-03-21,114.0,,,704,,,9.7
North East,E12000001,Region,2020-03-21,23.0,,,144,,,5.4
South West,E12000009,Region,2020-03-20,43.0,,,313,,,5.6
South East,E12000008,Region,2020-03-20,126.0,,,937,,,10.3
London,E12000007,Region,2020-03-20,426.0,,,2733,,,30.7
East of England,E12000006,Region,2020-03-20,69.0,,,429,,,6.9
West Midlands,E12000005,Region,2020-03-20,151.0,,,741,,,12.6
East Midlands,E12000004,Region,2020-03-20,53.0,,,399,,,8.3
Yorkshire and The Humber,E12000003,Region,2020-03-20,59.0,,,331,,,6.0
North West,E12000002,Region,2020-03-20,82.0,,,590,,,8.1
North East,E12000001,Region,2020-03-20,26.0,,,121,,,4.6
South West,E12000009,Region,2020-03-19,21.0,,,270,,,4.8
South East,E12000008,Region,2020-03-19,126.0,,,811,,,8.9
London,E12000007,Region,2020-03-19,333.0,,,2307,,,25.9
East of England,E12000006,Region,2020-03-19,56.0,,,360,,,5.8
West Midlands,E12000005,Region,2020-03-19,123.0,,,590,,,10.0
East Midlands,E12000004,Region,2020-03-19,66.0,,,346,,,7.2
Yorkshire and The Humber,E12000003,Region,2020-03-19,55.0,,,272,,,5.0
North West,E12000002,Region,2020-03-19,98.0,,,508,,,7.0
North East,E12000001,Region,2020-03-19,19.0,,,95,,,3.6
South West,E12000009,Region,2020-03-18,43.0,,,249,,,4.4
South East,E12000008,Region,2020-03-18,122.0,,,685,,,7.5
London,E12000007,Region,2020-03-18,356.0,,,1974,,,22.2
East of England,E12000006,Region,2020-03-18,74.0,,,304,,,4.9
West Midlands,E12000005,Region,2020-03-18,99.0,,,467,,,7.9
East Midlands,E12000004,Region,2020-03-18,49.0,,,280,,,5.8
Yorkshire and The Humber,E12000003,Region,2020-03-18,46.0,,,217,,,4.0
North West,E12000002,Region,2020-03-18,84.0,,,410,,,5.6
North East,E12000001,Region,2020-03-18,14.0,,,76,,,2.9
South West,E12000009,Region,2020-03-17,21.0,,,206,,,3.7
South East,E12000008,Region,2020-03-17,89.0,,,563,,,6.2
London,E12000007,Region,2020-03-17,310.0,,,1618,,,18.2
East of England,E12000006,Region,2020-03-17,38.0,,,230,,,3.7
West Midlands,E12000005,Region,2020-03-17,69.0,,,368,,,6.2
East Midlands,E12000004,Region,2020-03-17,33.0,,,231,,,4.8
Yorkshire and The Humber,E12000003,Region,2020-03-17,31.0,,,171,,,3.1
North West,E12000002,Region,2020-03-17,55.0,,,326,,,4.5
North East,E12000001,Region,2020-03-17,16.0,,,62,,,2.3
South West,E12000009,Region,2020-03-16,18.0,,,185,,,3.3
South East,E12000008,Region,2020-03-16,78.0,,,474,,,5.2
London,E12000007,Region,2020-03-16,234.0,,,1308,,,14.7
East of England,E12000006,Region,2020-03-16,22.0,,,192,,,3.1
West Midlands,E12000005,Region,2020-03-16,56.0,,,299,,,5.1
East Midlands,E12000004,Region,2020-03-16,34.0,,,198,,,4.1
Yorkshire and The Humber,E12000003,Region,2020-03-16,28.0,,,140,,,2.6
North West,E12000002,Region,2020-03-16,56.0,,,271,,,3.7
North East,E12000001,Region,2020-03-16,7.0,,,46,,,1.7
South West,E12000009,Region,2020-03-15,17.0,,,167,,,3.0
South East,E12000008,Region,2020-03-15,53.0,,,396,,,4.3
London,E12000007,Region,2020-03-15,165.0,,,1074,,,12.1
East of England,E12000006,Region,2020-03-15,35.0,,,170,,,2.7
West Midlands,E12000005,Region,2020-03-15,44.0,,,243,,,4.1
East Midlands,E12000004,Region,2020-03-15,26.0,,,164,,,3.4
Yorkshire and The Humber,E12000003,Region,2020-03-15,10.0,,,112,,,2.0
North West,E12000002,Region,2020-03-15,23.0,,,215,,,2.9
North East,E12000001,Region,2020-03-15,10.0,,,39,,,1.5
South West,E12000009,Region,2020-03-14,12.0,,,150,,,2.7
South East,E12000008,Region,2020-03-14,41.0,,,343,,,3.8
London,E12000007,Region,2020-03-14,149.0,,,909,,,10.2
East of England,E12000006,Region,2020-03-14,16.0,,,135,,,2.2
West Midlands,E12000005,Region,2020-03-14,31.0,,,199,,,3.4
East Midlands,E12000004,Region,2020-03-14,19.0,,,138,,,2.9
Yorkshire and The Humber,E12000003,Region,2020-03-14,12.0,,,102,,,1.9
North West,E12000002,Region,2020-03-14,25.0,,,192,,,2.6
North East,E12000001,Region,2020-03-14,6.0,,,29,,,1.1
South West,E12000009,Region,2020-03-13,31.0,,,138,,,2.5
South East,E12000008,Region,2020-03-13,52.0,,,302,,,3.3
London,E12000007,Region,2020-03-13,136.0,,,760,,,8.5
East of England,E12000006,Region,2020-03-13,37.0,,,119,,,1.9
West Midlands,E12000005,Region,2020-03-13,40.0,,,168,,,2.8
East Midlands,E12000004,Region,2020-03-13,22.0,,,119,,,2.5
Yorkshire and The Humber,E12000003,Region,2020-03-13,12.0,,,90,,,1.6
North West,E12000002,Region,2020-03-13,41.0,,,167,,,2.3
North East,E12000001,Region,2020-03-13,6.0,,,23,,,0.9
South West,E12000009,Region,2020-03-12,24.0,,,107,,,1.9
South East,E12000008,Region,2020-03-12,78.0,,,250,,,2.7
London,E12000007,Region,2020-03-12,165.0,,,624,,,7.0
East of England,E12000006,Region,2020-03-12,18.0,,,82,,,1.3
West Midlands,E12000005,Region,2020-03-12,45.0,,,128,,,2.2
East Midlands,E12000004,Region,2020-03-12,18.0,,,97,,,2.0
Yorkshire and The Humber,E12000003,Region,2020-03-12,14.0,,,78,,,1.4
North West,E12000002,Region,2020-03-12,40.0,,,126,,,1.7
North East,E12000001,Region,2020-03-12,2.0,,,17,,,0.6
South West,E12000009,Region,2020-03-11,19.0,,,83,,,1.5
South East,E12000008,Region,2020-03-11,46.0,,,172,,,1.9
London,E12000007,Region,2020-03-11,183.0,,,459,,,5.2
East of England,E12000006,Region,2020-03-11,14.0,,,64,,,1.0
West Midlands,E12000005,Region,2020-03-11,29.0,,,83,,,1.4
East Midlands,E12000004,Region,2020-03-11,25.0,,,79,,,1.6
Yorkshire and The Humber,E12000003,Region,2020-03-11,10.0,,,64,,,1.2
North West,E12000002,Region,2020-03-11,17.0,,,86,,,1.2
North East,E12000001,Region,2020-03-11,1.0,,,15,,,0.6
South West,E12000009,Region,2020-03-10,10.0,,,64,,,1.1
South East,E12000008,Region,2020-03-10,34.0,,,126,,,1.4
London,E12000007,Region,2020-03-10,91.0,,,276,,,3.1
East of England,E12000006,Region,2020-03-10,16.0,,,50,,,0.8
West Midlands,E12000005,Region,2020-03-10,17.0,,,54,,,0.9
East Midlands,E12000004,Region,2020-03-10,12.0,,,54,,,1.1
Yorkshire and The Humber,E12000003,Region,2020-03-10,18.0,,,54,,,1.0
North West,E12000002,Region,2020-03-10,15.0,,,69,,,0.9
North East,E12000001,Region,2020-03-10,4.0,,,14,,,0.5
South West,E12000009,Region,2020-03-09,5.0,,,54,,,1.0
South East,E12000008,Region,2020-03-09,24.0,,,92,,,1.0
London,E12000007,Region,2020-03-09,53.0,,,185,,,2.1
East of England,E12000006,Region,2020-03-09,4.0,,,34,,,0.5
West Midlands,E12000005,Region,2020-03-09,8.0,,,37,,,0.6
East Midlands,E12000004,Region,2020-03-09,10.0,,,42,,,0.9
Yorkshire and The Humber,E12000003,Region,2020-03-09,7.0,,,36,,,0.7
North West,E12000002,Region,2020-03-09,7.0,,,54,,,0.7
North East,E12000001,Region,2020-03-09,3.0,,,10,,,0.4
South West,E12000009,Region,2020-03-08,3.0,,,49,,,0.9
South East,E12000008,Region,2020-03-08,10.0,,,68,,,0.7
London,E12000007,Region,2020-03-08,22.0,,,132,,,1.5
East of England,E12000006,Region,2020-03-08,2.0,,,30,,,0.5
West Midlands,E12000005,Region,2020-03-08,4.0,,,29,,,0.5
East Midlands,E12000004,Region,2020-03-08,1.0,,,32,,,0.7
Yorkshire and The Humber,E12000003,Region,2020-03-08,3.0,,,29,,,0.5
North West,E12000002,Region,2020-03-08,5.0,,,47,,,0.6
South West,E12000009,Region,2020-03-07,2.0,,,46,,,0.8
South East,E12000008,Region,2020-03-07,4.0,,,58,,,0.6
London,E12000007,Region,2020-03-07,14.0,,,110,,,1.2
East of England,E12000006,Region,2020-03-07,3.0,,,28,,,0.5
West Midlands,E12000005,Region,2020-03-07,5.0,,,25,,,0.4
East Midlands,E12000004,Region,2020-03-07,4.0,,,31,,,0.6
Yorkshire and The Humber,E12000003,Region,2020-03-07,5.0,,,26,,,0.5
North West,E12000002,Region,2020-03-07,6.0,,,42,,,0.6
North East,E12000001,Region,2020-03-07,2.0,,,7,,,0.3
South West,E12000009,Region,2020-03-06,11.0,,,44,,,0.8
South East,E12000008,Region,2020-03-06,16.0,,,54,,,0.6
London,E12000007,Region,2020-03-06,23.0,,,96,,,1.1
